20221024;4051653300319;4260705920010;1,000;4,29;-8,000;4,29
20221024;4051653300319;4260705920027;1,000;3,89;-4,000;3,89
20221024;4051653300319;4260705920058;1,000;3,59;-4,000;3,59
20221024;4051653300319;4260705920096;1,000;5,59;-6,000;5,59
20221024;4051653300319;4260705920119;1,000;7,99;-8,000;7,99
20221024;4051653300319;4260705920157;1,000;7,49;-6,000;7,49
20221024;4051653300319;4260705920249;2,000;4,69;-12,000;9,38
20221024;4051653300319;4260705920294;2,000;15,99;-17,000;31,98
20221024;4051653300319;4260705920324;1,000;10,99;-18,000;10,99
20221024;4051653300319;4260705920362;1,000;2,99;-1,000;2,99
20221024;4051653300319;4260705920416;1,000;7,19;-13,000;7,19
20221024;4051653300319;4260705920423;1,000;4,99;-10,000;4,99
20221025;4051653300319;4260705920010;1,000;4,29;-5,000;4,29
20221025;4051653300319;4260705920034;1,000;3,89;-4,000;3,89
20221025;4051653300319;4260705920072;1,000;5,99;-1,000;5,99
20221025;4051653300319;4260705920102;1,000;6,79;-2,000;6,79
20221025;4051653300319;4260705920119;1,000;7,99;-5,000;7,99
20221025;4051653300319;4260705920140;1,000;8,19;-4,000;8,19
20221025;4051653300319;4260705920157;1,000;7,49;-7,000;7,49
20221025;4051653300319;4260705920294;1,000;15,99;-14,000;15,99
20221025;4051653300319;4260705920324;2,000;10,99;-12,000;21,98
20221025;4051653300319;4260705920331;1,000;8,69;-7,000;8,69
20221025;4051653300319;4260705920416;1,000;7,19;-8,000;7,19
20221026;4051653300319;4260705920010;1,000;4,29;-6,000;4,29
20221026;4051653300319;4260705920072;1,000;5,99;-2,000;5,99
20221026;4051653300319;4260705920102;1,000;6,79;-3,000;6,79
20221026;4051653300319;4260705920119;1,000;7,99;-6,000;7,99
20221026;4051653300319;4260705920140;1,000;8,19;-5,000;8,19
20221026;4051653300319;4260705920157;1,000;7,49;-8,000;7,49
20221026;4051653300319;4260705920294;1,000;15,99;-15,000;15,99
20221026;4051653300319;4260705920324;1,000;10,99;-13,000;10,99
20221026;4051653300319;4260705920331;1,000;8,69;-8,000;8,69
20221026;4051653300319;4260705920416;1,000;7,19;-9,000;7,19
20221027;4051653300319;4260705920072;1,000;5,99;-3,000;5,99
20221027;4051653300319;4260705920119;1,000;7,99;-7,000;7,99
20221027;4051653300319;4260705920140;1,000;8,19;-6,000;8,19
20221027;4051653300319;4260705920157;1,000;7,49;-9,000;7,49
20221027;4051653300319;4260705920164;1,000;7,49;-6,000;7,49
20221027;4051653300319;4260705920249;1,000;4,69;-9,000;4,69
20221027;4051653300319;4260705920294;1,000;15,99;-16,000;15,99
20221027;4051653300319;4260705920300;1,000;15,49;-4,000;15,49
20221027;4051653300319;4260705920324;1,000;10,99;-14,000;10,99
20221027;4051653300319;4260705920362;2,000;2,99;-3,000;5,98
20221027;4051653300319;4260705920423;1,000;4,99;-7,000;4,99
20221028;4051653300319;4260705920010;1,000;4,29;-7,000;4,29
20221028;4051653300319;4260705920034;1,000;3,89;-5,000;3,89
20221028;4051653300319;4260705920065;1,000;5,69;-6,000;5,69
20221028;4051653300319;4260705920072;1,000;5,99;-4,000;5,99
20221028;4051653300319;4260705920096;1,000;5,59;-5,000;5,59
20221028;4051653300319;4260705920102;1,000;6,79;-4,000;6,79
20221028;4051653300319;4260705920119;1,000;7,99;-8,000;7,99
20221028;4051653300319;4260705920140;1,000;8,19;-7,000;8,19
20221028;4051653300319;4260705920157;1,000;7,49;-10,000;7,49
20221028;4051653300319;4260705920164;1,000;7,49;-7,000;7,49
20221028;4051653300319;4260705920249;1,000;4,69;-10,000;4,69
20221028;4051653300319;4260705920294;3,000;15,99;-19,000;47,97
20221028;4051653300319;4260705920300;1,000;15,49;-5,000;15,49
20221028;4051653300319;4260705920317;1,000;9,99;-4,000;9,99
20221028;4051653300319;4260705920324;2,000;10,99;-16,000;21,98
20221028;4051653300319;4260705920331;1,000;8,69;-9,000;8,69
20221028;4051653300319;4260705920416;1,000;7,19;-10,000;7,19
20221029;4051653300319;4260705920034;1,000;3,89;-6,000;3,89
20221029;4051653300319;4260705920058;1,000;3,59;-4,000;3,59
20221029;4051653300319;4260705920065;1,000;5,69;-7,000;5,69
20221029;4051653300319;4260705920072;1,000;5,99;-5,000;5,99
20221029;4051653300319;4260705920096;1,000;5,59;-6,000;5,59
20221029;4051653300319;4260705920119;1,000;7,99;-9,000;7,99
20221029;4051653300319;4260705920140;1,000;8,19;-8,000;8,19
20221029;4051653300319;4260705920164;1,000;7,49;-8,000;7,49
20221029;4051653300319;4260705920249;1,000;4,69;-11,000;4,69
20221029;4051653300319;4260705920294;3,000;15,99;-22,000;47,97
20221029;4051653300319;4260705920300;1,000;15,49;-6,000;15,49
20221029;4051653300319;4260705920324;1,000;10,99;-17,000;10,99
20221029;4051653300319;4260705920416;1,000;7,19;-11,000;7,19
20221029;4051653300319;4260705920423;1,000;4,99;-8,000;4,99
